[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.095 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2034.978 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m2027.899 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2027.627 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1743.619 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m11.505 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.375 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.901 ms - 156[0m
[0mGET /js/chat_engine.js [33m404 [0m5.761 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m5.419 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.566 ms - 163[0m
[0mPOST /posts/create [36m302 [0m46.787 ms - 88[0m
[0mGET / [32m200 [0m79.697 ms - 7985[0m
[0mGET /js/home_post_comments.js [33m404 [0m13.173 ms - 163[0m
[0mGET /css/home.css [33m404 [0m1035.258 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m1038.408 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1038.143 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m960.779 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m1037.918 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1042.690 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.659 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.773 ms - 156[0m
[0mGET / [32m200 [0m1587.037 ms - 5265[0m
[0mGET /css/layout.css [33m404 [0m13.108 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.329 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1014.779 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m1020.651 ms - 163[0m
[0mGET /css/home.css [33m404 [0m2022.726 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m2022.323 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1544.741 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2549.170 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m980.251 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m2007.036 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1993.102 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m2.716 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.992 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.111 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m2.469 ms - 150[0m
[0mGET / [36m304 [0m41.144 ms - -[0m
[0mGET /css/header.css [33m404 [0m17.109 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m18.090 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.281 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m12.485 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.871 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m16.060 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m6.522 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.429 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.012 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m10.521 ms - 153[0m
[0mGET /css/header.css [33m404 [0m9.658 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m8.936 ms - 153[0m
[0mGET /css/home.css [33m404 [0m8.148 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.328 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m11.716 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.828 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.936 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.990 ms - 156[0m
[0mGET / [36m304 [0m1133.668 ms - -[0m
[0mGET /css/layout.css [33m404 [0m22.549 ms - 153[0m
[0mGET /css/header.css [33m404 [0m18.847 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1026.637 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m1028.120 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m1030.927 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m2032.854 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1685.260 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m1990.992 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m2693.608 ms - 157[0m
[0mGET /css/layout.css [33m404 [0m1997.559 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1988.992 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m4.414 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.242 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.740 ms - 156[0m
[0mGET / [36m304 [0m1128.082 ms - -[0m
[0mGET /css/layout.css [33m404 [0m18.764 ms - 153[0m
[0mGET /css/header.css [33m404 [0m17.359 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m1018.613 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m1015.694 ms - 153[0m
[0mGET /css/home.css [33m404 [0m2030.090 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m2029.912 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2697.744 ms - 155[0m
[0mGET /css/header.css [33m404 [0m1997.215 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404 [0m2696.770 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m997.998 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m2006.677 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m7.521 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.711 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.157 ms - 156[0m
[0mGET / [36m304 [0m1141.925 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.807 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m6.200 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.407 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.498 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.540 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.270 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.753 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.785 ms - 156[0m
[0mGET / [36m304 [0m33.879 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.991 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.689 ms - 153[0m
[0mGET /css/header.css [33m404 [0m9.903 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1016.775 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1015.535 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1018.522 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2016.508 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1620.430 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2632.842 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m1993.403 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m1995.946 ms - 163[0m
[0mGET /css/header.css [33m404 [0m1995.457 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m6.114 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.627 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.797 ms - 156[0m
[0mGET / [36m304 [0m23.580 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.184 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m13.625 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.254 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.527 ms - 151[0m
[0mGET /css/header.css [33m404 [0m8.168 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m8.792 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m7.581 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m8.268 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.957 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.112 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1.849 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.766 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.091 ms - 156[0m
[0mGET / [36m304 [0m24.397 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.326 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.873 ms - 153[0m
[0mGET /css/header.css [33m404 [0m10.404 ms - 153[0m
[0mGET /css/home.css [33m404 [0m8.585 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m9.575 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.049 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m6.647 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.409 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.312 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m2.712 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.229 ms - 163[0m
[0mGET /css/header.css [33m404 [0m7.967 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m7.454 ms - 153[0m
[0mGET /css/home.css [33m404 [0m9.947 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m9.044 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.557 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.066 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.869 ms - 156[0m
[0mGET / [36m304 [0m29.333 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.564 ms - 163[0m
[0mGET /css/header.css [33m404 [0m14.241 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m13.491 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.998 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m11.489 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m22.693 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m10.150 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.360 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.833 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.948 ms - 163[0m
[0mGET /css/home.css [33m404 [0m6.163 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m7.298 ms - 153[0m
[0mGET /css/header.css [33m404 [0m6.904 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m6.578 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m8.437 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.636 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.770 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.760 ms - 156[0m
[0mGET / [36m304 [0m20.203 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.300 ms - 163[0m
[0mGET /css/header.css [33m404 [0m9.517 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m10.332 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.056 ms - 153[0m
[0mGET /css/home.css [33m404 [0m10.705 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m12.044 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m13.580 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.598 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.670 ms - 156[0m
[0mGET / [36m304 [0m25.001 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.579 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m7.263 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m9.473 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.787 ms - 153[0m
[0mGET /css/home.css [33m404 [0m8.107 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m10.258 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.104 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.411 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m15.660 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m1.768 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m1.769 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1.575 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.581 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.457 ms - 156[0m
[0mGET / [36m304 [0m1152.121 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.849 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m14.780 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.103 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.736 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m2.863 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.065 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.021 ms - 156[0m
[0mGET / [36m304 [0m30.263 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.511 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m9.652 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1022.644 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1025.448 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1026.263 ms - 155[0m
[0mGET /css/home.css [33m404 [0m2041.872 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m2036.090 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1674.255 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2001.827 ms - 156[0m
[0mGET / [36m304 [0m1137.590 ms - -[0m
[0mGET / [36m304 [0m37.278 ms - -[0m
[0mGET / [36m304 [0m24.534 ms - -[0m
[0mGET / [36m304 [0m1131.350 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.180 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m13.864 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.085 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.156 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1647.166 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.145 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.086 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.599 ms - 156[0m
[0mGET / [36m304 [0m29.888 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.552 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m12.602 ms - 153[0m
[0mGET /css/header.css [33m404 [0m11.696 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.170 ms - 155[0m
[0mGET /css/home.css [33m404 [0m10.578 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m13.859 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m1016.586 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m621.602 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m659.687 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m10.242 ms - 156[0m
[0mGET / [36m304 [0m1138.579 ms - -[0m
[0mGET /js/home_posts.js [33m404 [0m18.090 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m28.457 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.639 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.698 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m593.986 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.250 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.588 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.730 ms - 156[0m
[0mGET / [36m304 [0m34.643 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.864 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m13.952 ms - 153[0m
[0mGET /css/header.css [33m404 [0m13.323 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1024.412 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1023.298 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1026.946 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m2032.642 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1654.721 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1636.113 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.818 ms - 156[0m
[0mGET / [36m304 [0m29.181 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.577 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m9.299 ms - 155[0m
[0mGET /css/header.css [33m404 [0m15.296 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m16.632 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m15.270 ms - 153[0m
[0mGET /css/home.css [33m404 [0m19.319 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m10.152 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.812 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.324 ms - 156[0m
[0mGET / [36m304 [0m1145.530 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.061 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m16.530 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m11.183 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.291 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1649.097 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.854 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.978 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.220 ms - 156[0m
[0mGET / [36m304 [0m34.033 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.068 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m7.229 ms - 153[0m
[0mGET /css/header.css [33m404 [0m11.737 ms - 153[0m
[0mGET /css/home.css [33m404 [0m9.862 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m10.441 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1021.197 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1007.818 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m599.232 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1019.633 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.800 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.822 ms - 156[0m
[0mGET / [36m304 [0m30.710 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.122 ms - 163[0m
[0mGET /css/header.css [33m404 [0m9.820 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m8.775 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.584 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m11.303 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m17.142 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m14.996 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.977 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.041 ms - 156[0m
[0mGET / [36m304 [0m1125.818 ms - -[0m
[0mGET / [36m304 [0m32.987 ms - -[0m
[0mGET / [36m304 [0m24.052 ms - -[0m
[0mGET / [36m304 [0m24.917 ms - -[0m
[0mGET / [36m304 [0m1131.047 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.984 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m11.026 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m7.025 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.136 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1662.540 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.134 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.308 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.269 ms - 156[0m
[0mGET / [36m304 [0m36.535 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.562 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m7.732 ms - 153[0m
[0mGET /css/header.css [33m404 [0m6.478 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m9.505 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.602 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1026.168 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1015.934 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m1016.133 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m1018.569 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.183 ms - 156[0m
[0mGET / [36m304 [0m1130.214 ms - -[0m
[0mGET / [36m304 [0m32.270 ms - -[0m
[0mGET / [36m304 [0m27.093 ms - -[0m
[0mGET / [36m304 [0m1133.438 ms - -[0m
[0mGET / [36m304 [0m32.341 ms - -[0m
[0mGET / [36m304 [0m28.485 ms - -[0m
[0mGET / [36m304 [0m25.016 ms - -[0m
[0mGET / [36m304 [0m1130.979 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m31.219 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m12.899 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.621 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.526 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1684.056 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.429 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.717 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.170 ms - 156[0m
[0mGET / [36m304 [0m32.354 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.655 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m13.295 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.590 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m11.540 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1023.824 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1010.725 ms - 157[0m
[0mGET /css/home.css [33m404 [0m1026.448 ms - 151[0m
[0mGET /js/chat_engine.js [33m404 [0m1008.555 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m570.252 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m1011.015 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.364 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.831 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.687 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.332 ms - 156[0m
[0mGET / [36m304 [0m1143.490 ms - -[0m
[0mGET / [36m304 [0m33.072 ms - -[0m
[0mGET / [36m304 [0m25.980 ms - -[0m
[0mGET / [36m304 [0m22.992 ms - -[0m
[0mGET / [36m304 [0m1131.808 ms - -[0m
[0mGET / [36m304 [0m31.399 ms - -[0m
[0mGET /users/sign-in [32m200 [0m36.379 ms - 2120[0m
[0mGET /users/css/layout.css [33m404 [0m22.609 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m19.736 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m1029.630 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.386 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.959 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m8.828 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.310 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m53.114 ms - 46[0m
[0mGET / [32m200 [0m69.426 ms - 7992[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [32m200 [0m16.049 ms - 2418[0m
[0mGET /users/profile/css/layout.css [33m404 [0m1030.503 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m1029.081 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m1031.932 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m1031.219 ms - 173[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m304 [0m12.787 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m47.266 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m48.154 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m21.243 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m20.168 ms - 173[0m
[0mGET / [32m200 [0m29.066 ms - 7701[0m
[0mGET / [36m304 [0m1127.532 ms - -[0m
[0mGET / [36m304 [0m32.687 ms - -[0m
::1 - - [27/Nov/2019:19:21:20 +0000] "GET / HTTP/1.1" 200 3906 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:21:25 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:21:28 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:21:41 +0000] "GET /users/sign-in HTTP/1.1" 200 2156 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:21:54 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:21:54 +0000] "GET / HTTP/1.1" 200 5777 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[0mGET /users/profile/5dde6d59fc38d617605a61c8 [36m302 [0m12.782 ms - 72[0m
[0mGET /users/sign-in [31m500 [0m11.312 ms - 3007[0m
[0mPOST /likes/toggle/?id=5dde6d73fc38d617605a61c9&type=Post [31m500 [0m13.091 ms - 35[0m
[0mPOST /likes/toggle/?id=5dde6d73fc38d617605a61c9&type=Post [31m500 [0m8.623 ms - 35[0m
[0mPOST /likes/toggle/?id=5dde6d73fc38d617605a61c9&type=Post [31m500 [0m3.215 ms - 35[0m
[0mPOST /comments/create [36m302 [0m1.875 ms - 36[0m
[0mGET /users/sign-in [31m500 [0m3.419 ms - 3007[0m
